00:08.500  render           | Saved: 'C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\drone-family-a\reference-v3\scout\scout-hero.png'
18:41:19 | INFO: Primitives created: 1
18:41:19 | INFO: Extracting primitive: Cube.017
18:41:19 | INFO: Primitives created: 1
18:41:19 | INFO: Extracting primitive: W02_OuterAlloyEdge.R
18:41:19 | INFO: Primitives created: 1
18:41:19 | INFO: Extracting primitive: Cube.018
18:41:19 | INFO: Primitives created: 1
18:41:19 | INFO: Extracting primitive: W02_ServiceSeam.R
18:41:19 | INFO: Primitives created: 1
18:41:19 | INFO: Extracting primitive: W04_RearTipFairing.R_Mesh
18:41:19 | INFO: Primitives created: 1
18:41:19 | INFO: Extracting primitive: W04_RearTipSeam.R
18:41:19 | INFO: Primitives created: 1
18:41:19 | INFO: Finished glTF 2.0 export in 0.12540411949157715 s
00:21.297  render           | Saved: 'C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\drone-family-a\reference-v3\guard\guard-hero.png'
00:21.672  render           | Saved: 'C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\drone-family-a\reference-v3\guard\guard-front.png'
00:22.047  render           | Saved: 'C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\drone-family-a\reference-v3\guard\guard-rear.png'
00:22.625  render           | Saved: 'C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\drone-family-a\reference-v3\guard\guard-top.png'
00:23.016  render           | Saved: 'C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\drone-family-a\reference-v3\guard\guard-bottom.png'
00:23.406  render           | Saved: 'C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\drone-family-a\reference-v3\guard\guard-left.png'
00:23.812  render           | Saved: 'C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\drone-family-a\reference-v3\guard\guard-right.png'

{"pass": true, "role": "field", "meshObjects": 79, "mirroredObjects": 44, "missingRequired": [], "sharedScoutV2Base": true, "roleSilhouetteV3": true, "frontAxis": "-Y", "upAxis": "+Z", "gameImplementationApproved": false}
Info: Saved as "morrowgear-family-a-guard-v3.blend"
18:41:22 | INFO: Starting glTF 2.0 export
18:41:22 | INFO: Extracting primitive: F01_Fuselage_Mesh
18:41:22 | INFO: Primitives created: 1
18:41:22 | INFO: Extracting primitive: Cube.004
18:41:22 | INFO: Primitives created: 1
18:41:22 | INFO: Extracting primitive: Cube
18:41:22 | INFO: Primitives created: 1
18:41:22 | INFO: Extracting primitive: Cube.001
18:41:22 | INFO: Primitives created: 1
18:41:22 | INFO: Extracting primitive: Cube.002
18:41:22 | INFO: Primitives created: 1
18:41:22 | INFO: Extracting primitive: Cube.003
18:41:22 | INFO: Primitives created: 1
18:41:22 | INFO: Extracting primitive: F02_UpperArmor_Mesh
18:41:22 | INFO: Primitives created: 1
18:41:22 | INFO: Extracting primitive: Cube.051
18:41:22 | INFO: Primitives created: 1
18:41:22 | INFO: Extracting primitive: Cube.052
18:41:22 | INFO: Primitives created: 1
18:41:22 | INFO: Extracting primitive: Cube.050
18:41:22 | INFO: Primitives created: 1
18:41:22 | INFO: Extracting primitive: Cube.049
18:41:22 | INFO: Primitives created: 1
18:41:22 | INFO: Extracting primitive: Cube.021
18:41:22 | INFO: Primitives created: 1
18:41:22 | INFO: Extracting primitive: Cube.022
18:41:22 | INFO: Primitives created: 1
18:41:22 | INFO: Extracting primitive: Cube.020
18:41:22 | INFO: Primitives created: 1
18:41:22 | INFO: Extracting primitive: Cube.032
18:41:22 | INFO: Primitives created: 1
18:41:22 | INFO: Extracting primitive: Cube.031
18:41:22 | INFO: Primitives created: 1
18:41:22 | INFO: Extracting primitive: Cube.033
18:41:22 | INFO: Primitives created: 1
18:41:22 | INFO: Extracting primitive: Cube.034
18:41:22 | INFO: Primitives created: 1
18:41:22 | INFO: Extracting primitive: Cube.029
18:41:22 | INFO: Primitives created: 1
18:41:22 | INFO: Extracting primitive: Cube.030
18:41:22 | INFO: Primitives created: 1
18:41:22 | INFO: Extracting primitive: Cube.028
18:41:22 | INFO: Primitives created: 1
18:41:22 | INFO: Extracting primitive: GRD_AegisShoulder.R_Mesh
18:41:22 | INFO: Primitives created: 1
18:41:22 | INFO: Extracting primitive: GRD_ChinArmor_Mesh
18:41:22 | INFO: Primitives created: 1
18:41:22 | INFO: Extracting primitive: Cube.055
18:41:22 | INFO: Primitives created: 1
18:41:22 | INFO: Extracting primitive: Cube.059
18:41:22 | INFO: Primitives created: 1
18:41:22 | INFO: Extracting primitive: GRD_DuctBrow.R_Mesh
18:41:22 | INFO: Primitives created: 1
18:41:22 | INFO: Extracting primitive: GRD_DuctBrowEdge.R
18:41:22 | INFO: Primitives created: 1
18:41:22 | INFO: Extracting primitive: Cube.060
18:41:22 | INFO: Primitives created: 1
18:41:22 | INFO: Extracting primitive: GRD_SensorSpine_Mesh
18:41:22 | INFO: Primitives created: 1
18:41:22 | INFO: Extracting primitive: GRD_ShoulderInset.R_Mesh
18:41:22 | INFO: Primitives created: 1
18:41:22 | INFO: Extracting primitive: Cube.054
18:41:22 | INFO: Primitives created: 1
18:41:22 | INFO: Extracting primitive: Cube.053
18:41:22 | INFO: Primitives created: 1
18:41:22 | INFO: Extracting primitive: Cube.058
18:41:22 | INFO: Primitives created: 1
18:41:22 | INFO: Extracting primitive: Cube.061
18:41:22 | INFO: Primitives created: 1
18:41:22 | INFO: Extracting primitive: Cube.056
18:41:22 | INFO: Primitives created: 1
18:41:22 | INFO: Extracting primitive: Cube.057
18:41:22 | INFO: Primitives created: 1
18:41:22 | INFO: Extracting primitive: L02_CyanRing.R
18:41:22 | INFO: Primitives created: 1
18:41:22 | INFO: Extracting primitive: Cube.005
18:41:22 | INFO: Primitives created: 1
18:41:22 | INFO: Extracting primitive: Cube.006
18:41:22 | INFO: Primitives created: 1
18:41:22 | INFO: Extracting primitive: Cube.019
18:41:22 | INFO: Primitives created: 1
18:41:22 | INFO: Extracting primitive: Cube.012
18:41:22 | INFO: Primitives created: 1
18:41:22 | INFO: Extracting primitive: Cube.013
18:41:22 | INFO: Primitives created: 1
18:41:22 | INFO: Extracting primitive: Cube.014
18:41:22 | INFO: Primitives created: 1
18:41:22 | INFO: Extracting primitive: Cube.015
18:41:22 | INFO: Primitives created: 1
18:41:22 | INFO: Extracting primitive: Cube.016
18:41:22 | INFO: Primitives created: 1
18:41:22 | INFO: Extracting primitive: Cylinder.001
18:41:22 | INFO: Primitives created: 1
18:41:22 | INFO: Extracting primitive: Cylinder.002
18:41:22 | INFO: Primitives created: 1
18:41:22 | INFO: Extracting primitive: Cylinder
18:41:22 | INFO: Primitives created: 1
18:41:22 | INFO: Extracting primitive: Cube.027
18:41:22 | INFO: Primitives created: 1
18:41:22 | INFO: Extracting primitive: Cube.026
18:41:22 | INFO: Primitives created: 1
18:41:22 | INFO: Extracting primitive: S01_EmbeddedVisor_Mesh
18:41:22 | INFO: Primitives created: 1
18:41:22 | INFO: Extracting primitive: S01_SideVisor.R_Mesh
18:41:22 | INFO: Primitives created: 1
18:41:22 | INFO: Extracting primitive: S01_SideVisorRecess.R_Mesh
18:41:22 | INFO: Primitives created: 1
18:41:22 | INFO: Extracting primitive: S01_VisorRecess_Mesh
18:41:22 | INFO: Primitives created: 1
18:41:22 | INFO: Extracting primitive: Cube.023
18:41:22 | INFO: Primitives created: 1
18:41:22 | INFO: Extracting primitive: Cube.025
18:41:22 | INFO: Primitives created: 1
18:41:22 | INFO: Extracting primitive: Cube.024
18:41:22 | INFO: Primitives created: 1
18:41:22 | INFO: Extracting primitive: Plane
18:41:22 | INFO: Primitives created: 1
18:41:22 | INFO: Extracting primitive: T02_CenterFin.R_Mesh
18:41:22 | INFO: Primitives created: 1
18:41:22 | INFO: Extracting primitive: T02_CenterFinEdge.R
18:41:22 | INFO: Primitives created: 1
18:41:22 | INFO: Extracting primitive: Cube.036
18:41:22 | INFO: Primitives created: 1
18:41:22 | INFO: Extracting primitive: Cube.044
18:41:22 | INFO: Primitives created: 1
18:41:22 | INFO: Extracting primitive: Cube.035
18:41:22 | INFO: Primitives created: 1
18:41:22 | INFO: Extracting primitive: Cube.037
18:41:22 | INFO: Primitives created: 1
18:41:22 | INFO: Extracting primitive: Cube.039
18:41:22 | INFO: Primitives created: 1
18:41:22 | INFO: Extracting primitive: Cube.038
18:41:22 | INFO: Primitives created: 1
18:41:22 | INFO: Extracting primitive: Cube.045
18:41:22 | INFO: Primitives created: 1
18:41:22 | INFO: Extracting primitive: Cube.040
18:41:22 | INFO: Primitives created: 1
18:41:22 | INFO: Extracting primitive: Cube.041
18:41:22 | INFO: Primitives created: 1
18:41:22 | INFO: Extracting primitive: Cube.042
18:41:22 | INFO: Primitives created: 1
18:41:22 | INFO: Extracting primitive: Cube.043
18:41:22 | INFO: Primitives created: 1
18:41:22 | INFO: Extracting primitive: Cube.048
18:41:22 | INFO: Primitives created: 1
18:41:22 | INFO: Extracting primitive: Cube.047
18:41:22 | INFO: Primitives created: 1
18:41:22 | INFO: Extracting primitive: Cube.046
18:41:22 | INFO: Primitives created: 1
18:41:22 | INFO: Extracting primitive: Cube.007
18:41:22 | INFO: Primitives created: 1
18:41:22 | INFO: Extracting primitive: Cube.008
18:41:22 | INFO: Primitives created: 1
18:41:22 | INFO: Extracting primitive: Cube.009
18:41:22 | INFO: Primitives created: 1
18:41:22 | INFO: Extracting primitive: Cube.010
18:41:22 | INFO: Primitives created: 1
18:41:22 | INFO: Extracting primitive: Cube.011
18:41:22 | INFO: Primitives created: 1
18:41:22 | INFO: Extracting primitive: W02_DuctWing.R_Mesh
18:41:22 | INFO: Primitives created: 1
18:41:22 | INFO: Extracting primitive: Cube.017
18:41:22 | INFO: Primitives created: 1
18:41:22 | INFO: Extracting primitive: W02_OuterAlloyEdge.R
18:41:22 | INFO: Primitives created: 1
18:41:22 | INFO: Extracting primitive: Cube.018
18:41:22 | INFO: Primitives created: 1
18:41:22 | INFO: Extracting primitive: W02_ServiceSeam.R
18:41:22 | INFO: Primitives created: 1
18:41:22 | INFO: Extracting primitive: W04_RearTipFairing.R_Mesh
18:41:22 | INFO: Primitives created: 1
18:41:22 | INFO: Extracting primitive: W04_RearTipSeam.R
18:41:22 | INFO: Primitives created: 1
18:41:22 | INFO: Finished glTF 2.0 export in 0.1062016487121582 s

{"pass": true, "role": "guard", "meshObjects": 79, "mirroredObjects": 45, "missingRequired": [], "sharedScoutV2Base": true, "roleSilhouetteV3": true, "frontAxis": "-Y", "upAxis": "+Z", "gameImplementationApproved": false}
Blender 5.2.0 LTS (hash fbe6228777e7 built 2026-07-14 01:35:40)

Blender quit
