C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\tools\drone-design\blender\build_carrier_v29_proposal.py:26: DeprecationWarning: 'Material.use_nodes' is expected to be removed in Blender 6.0
  mat.use_nodes = True
GEOMETRY_VALIDATION {"proposalOnly": true, "axes": {"front": "-Y", "up": "+Z", "mirror": "X=0"}, "bounds": [[-25.0, 25.0], [-16.0, 15.992500305175781], [-0.10000000149011612, 6.949999809265137]], "dimensions": [50.0, 31.99250030517578, 7.049999810755253], "symmetryMaxError": 0.0, "evaluatedVertices": 24970, "polygons": 19774, "nonManifoldEdgesByObject": {}, "bayApproachChecks": [{"centerX": -15, "approachSamplesClear": true, "samples": 9}, {"centerX": -10, "approachSamplesClear": true, "samples": 9}, {"centerX": 10, "approachSamplesClear": true, "samples": 9}, {"centerX": 15, "approachSamplesClear": true, "samples": 9}], "beamOrigin": [0, 0, -0.1], "bayClearEnvelope": [3.5, 4.0, 2.3], "revision": "V29_REFINED_SWEEP_02", "surfacePanelCount": 496, "rearNozzleCount": 8, "maximumWingRootThickness": 3.85, "exhaustDuctChecks": [{"centerX": -8.2, "ductSamplesClear": true, "samples": 2}, {"centerX": 8.2, "ductSamplesClear": true, "samples": 2}, {"centerX": -12.6, "ductSamplesClear": true, "samples": 2}, {"centerX": 12.6, "ductSamplesClear": true, "samples": 2}, {"centerX": -17.2, "ductSamplesClear": true, "samples": 2}, {"centerX": 17.2, "ductSamplesClear": true, "samples": 2}, {"centerX": -2.1, "ductSamplesClear": true, "samples": 2}, {"centerX": 2.1, "ductSamplesClear": true, "samples": 2}], "passed": true}
C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\tools\drone-design\blender\build_carrier_v29_proposal.py:401: DeprecationWarning: 'World.use_nodes' is expected to be removed in Blender 6.0
  scene.world.use_nodes=True
00:11.141  render           | Saved: 'C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\carrier-v29-proposal\hero.png'
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Dorsal_fitted_panel.100
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Dorsal_fitted_panel.101
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Dorsal_fitted_panel.102
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Dorsal_fitted_panel.103
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Dorsal_fitted_panel.104
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Dorsal_fitted_panel.105
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Dorsal_fitted_panel.106
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Dorsal_fitted_panel.107
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Dorsal_fitted_panel.108
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Dorsal_fitted_panel.109
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Dorsal_fitted_panel.110
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Dorsal_fitted_panel.111
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Dorsal_fitted_panel.112
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Dorsal_fitted_panel.113
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Dorsal_fitted_panel.114
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Dorsal_fitted_panel.115
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Dorsal_fitted_panel.116
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Dorsal_fitted_panel.117
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Dorsal_fitted_panel.118
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Dorsal_fitted_panel.119
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Dorsal_fitted_panel.120
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Dorsal_fitted_panel.121
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Dorsal_fitted_panel.122
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Dorsal_fitted_panel.123
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Dorsal_fitted_panel.124
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Dorsal_fitted_panel.125
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Dorsal_fitted_panel.126
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Dorsal_fitted_panel.127
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Emitter_conductor
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Emitter_diagonal_hanger
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Emitter_diagonal_hanger.001
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Emitter_hydraulic_ram
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Emitter_hydraulic_ram.001
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Emitter_optical_surface
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Emitter_service_segment
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Emitter_service_segment.001
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Emitter_service_segment.002
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Emitter_service_segment.003
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Emitter_service_segment.004
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Emitter_service_segment.005
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Emitter_service_segment.006
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Emitter_service_segment.007
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Emitter_service_segment.008
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Emitter_service_segment.009
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Exhaust_vector_vane
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Exhaust_vector_vane.001
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Exhaust_vector_vane.002
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Exhaust_vector_vane.003
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Exhaust_vector_vane.004
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Exhaust_vector_vane.005
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Exhaust_vector_vane.006
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Exhaust_vector_vane.007
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Exhaust_vector_vane.008
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Exhaust_vector_vane.009
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Exhaust_vector_vane.010
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Exhaust_vector_vane.011
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Flush_maintenance_handrail
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Flush_maintenance_handrail.001
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Flush_maintenance_handrail.002
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Flush_maintenance_handrail.003
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Forward_swept_V_command_bridge
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Inset_radiator_lamella
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Inset_radiator_lamella.001
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Inset_radiator_lamella.002
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Inset_radiator_lamella.003
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Inset_radiator_lamella.004
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Inset_radiator_lamella.005
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Inset_radiator_lamella.006
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Inset_radiator_lamella.007
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Inset_radiator_lamella.008
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Inset_radiator_lamella.009
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Inset_radiator_lamella.010
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Inset_radiator_lamella.011
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Inset_radiator_lamella.012
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Inset_radiator_lamella.013
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Inset_radiator_lamella.014
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Inset_radiator_lamella.015
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Inset_radiator_lamella.016
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Inset_radiator_lamella.017
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Inset_radiator_lamella.018
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Inset_radiator_lamella.019
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Inset_radiator_lamella.020
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Inset_radiator_lamella.021
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Inset_radiator_lamella.022
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Inset_radiator_lamella.023
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Inset_radiator_lamella.024
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Inset_radiator_lamella.025
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Inset_radiator_lamella.026
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Inset_radiator_lamella.027
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Inset_radiator_lamella.028
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Inset_radiator_lamella.029
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Inset_radiator_lamella.030
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Inset_radiator_lamella.031
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Inset_radiator_lamella.032
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Inset_radiator_lamella.033
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Inset_radiator_lamella.034
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Inset_radiator_lamella.035
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Inset_radiator_lamella.036
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Inset_radiator_lamella.037
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Inset_radiator_lamella.038
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Inset_radiator_lamella.039
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Inset_radiator_lamella.040
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Inset_radiator_lamella.041
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Inset_radiator_lamella.042
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Inset_radiator_lamella.043
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Inset_radiator_lamella.044
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Inset_radiator_lamella.045
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Inset_radiator_lamella.046
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Inset_radiator_lamella.047
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Inset_radiator_lamella.048
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Inset_radiator_lamella.049
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Inset_radiator_lamella.050
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Inset_radiator_lamella.051
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Keel_flush_access_plate
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Keel_flush_access_plate.001
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Keel_flush_access_plate.002
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Keel_flush_access_plate.003
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Keel_flush_access_plate.004
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Keel_flush_access_plate.005
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Keel_flush_plate_latch
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Keel_flush_plate_latch.001
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Keel_flush_plate_latch.002
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Keel_flush_plate_latch.003
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Keel_flush_plate_latch.004
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Keel_flush_plate_latch.005
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Leading_edge_armor
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Leading_edge_armor.001
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Leading_edge_armor.002
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Leading_edge_armor.003
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Leading_edge_armor.004
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Leading_edge_armor.005
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Leading_edge_armor.006
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Leading_edge_armor.007
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Leading_edge_armor.008
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Leading_edge_armor.009
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Leading_edge_armor.010
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Leading_edge_armor.011
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Leading_edge_armor.012
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Leading_edge_armor.013
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Leading_edge_armor.014
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Leading_edge_armor.015
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Low_profile_open_structural_well
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Nozzle_actuator
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Nozzle_actuator.001
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Nozzle_actuator.002
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Nozzle_actuator.003
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Nozzle_actuator.004
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Nozzle_actuator.005
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Nozzle_actuator.006
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Nozzle_actuator.007
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Protected_power_line
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Protected_power_line.001
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Protected_power_line.002
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Protected_power_line.003
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Recessed_panel_lock
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Recessed_panel_lock.001
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Recessed_panel_lock.002
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Recessed_panel_lock.003
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Recessed_panel_lock.004
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Recessed_panel_lock.005
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Recessed_panel_lock.006
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Recessed_panel_lock.007
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Recessed_panel_lock.008
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Recessed_panel_lock.009
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Recessed_panel_lock.010
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Recessed_panel_lock.011
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Recessed_panel_lock.012
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Recessed_panel_lock.013
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Recessed_panel_lock.014
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Recessed_panel_lock.015
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Recessed_panel_lock.016
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Recessed_panel_lock.017
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Recessed_panel_lock.018
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Recessed_panel_lock.019
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Recessed_panel_lock.020
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Recessed_panel_lock.021
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Recessed_panel_lock.022
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Recessed_panel_lock.023
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Recessed_panel_lock.024
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Recessed_panel_lock.025
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Recessed_panel_lock.026
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Recessed_panel_lock.027
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Recessed_panel_lock.028
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Recessed_panel_lock.029
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Recessed_panel_lock.030
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Recessed_panel_lock.031
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Recessed_panel_lock.032
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Recessed_panel_lock.033
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Recessed_panel_lock.034
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Recessed_panel_lock.035
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Recessed_panel_lock.036
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Recessed_panel_lock.037
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Recessed_panel_lock.038
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Recessed_panel_lock.039
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Recessed_panel_lock.040
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Recessed_panel_lock.041
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Recessed_panel_lock.042
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Recessed_panel_lock.043
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Recessed_panel_lock.044
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Recessed_ventral_service_cassette
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Recessed_ventral_service_cassette.001
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Recessed_ventral_service_cassette.002
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Recessed_ventral_service_cassette.003
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Scale_observation_window
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Scale_observation_window.001
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Scale_observation_window.002
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Scale_observation_window.003
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Scale_observation_window.004
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Scale_observation_window.005
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Scale_observation_window.006
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Scale_observation_window.007
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Scale_observation_window.008
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Scale_observation_window.009
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Scale_observation_window.010
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Scale_observation_window.011
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Scale_observation_window.012
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Scale_observation_window.013
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Scale_observation_window.014
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Scale_observation_window.015
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Scale_observation_window.016
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Scale_observation_window.017
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Scale_observation_window.018
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Scale_observation_window.019
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Scale_observation_window.020
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Scale_observation_window.021
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Scale_observation_window.022
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Scale_observation_window.023
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Scale_observation_window.024
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Scale_observation_window.025
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Scale_observation_window.026
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Scale_observation_window.027
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Scale_observation_window.028
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Scale_observation_window.029
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Scale_observation_window.030
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Scale_observation_window.031
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Scale_observation_window.032
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Span_lower_chord
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Span_lower_chord.001
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Span_lower_chord.002
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Span_lower_chord.003
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Span_lower_chord.004
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Span_lower_chord.005
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Span_lower_chord.006
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Span_lower_chord.007
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Span_lower_chord.008
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Span_lower_chord.009
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Span_lower_chord.010
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Span_lower_chord.011
07:36:01 | INFO: Primitives created: 1
