00:00.922  blend            | Read blend: "C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\carrier-v27\carrier-v27.blend"
18:50:52 | INFO: Extracting primitive: PropulsionNozzleLip.008
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: RearSpinePanel.001
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: RearSpinePanel.002
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: RearSpinePanel.003
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: RearSpinePanel.008
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: RearSpineSeal.001
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: RearSpineSeal.002
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: RearSpineSeal.003
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: RearSpineSeal.008
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: RecessedFlightDeck.002
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: RecessedVentHousing.001
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: RecessedVentHousing.002
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: RecessedVentHousing.006
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: SensorCyanDatum.002
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: SensorGlass.002
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: SensorMast.002
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: SensorMastBase.002
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: SensorRadome.001
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: SensorRadome.004
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: SensorRadomeCap.001
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: SensorRadomeCap.004
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: SensorRecess.002
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: ServiceAmmoTransferLatchAft.001
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: ServiceAmmoTransferLatchAft.004
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: ServiceAmmoTransferLatchForward.001
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: ServiceAmmoTransferLatchForward.004
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: ServiceAmmoTransferPortAft.001
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: ServiceAmmoTransferPortAft.004
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: ServiceAmmoTransferPortForward.001
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: ServiceAmmoTransferPortForward.004
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: ServiceCaptureRailAft.001
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: ServiceCaptureRailAft.004
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: ServiceCaptureRailForward.001
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: ServiceCaptureRailForward.004
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: ServiceCaptureStopAft.001
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: ServiceCaptureStopAft.002
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: ServiceCaptureStopAft.003
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: ServiceCaptureStopAft.008
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: ServiceCaptureStopForward.001
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: ServiceCaptureStopForward.002
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: ServiceCaptureStopForward.003
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: ServiceCaptureStopForward.008
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: ServiceCeilingAft.002
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: ServiceCeilingForward.002
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: ServiceCeilingLampAft.002
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: ServiceCeilingLampForward.002
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: ServiceContactAft.001
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: ServiceContactAft.002
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: ServiceContactAft.003
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: ServiceContactAft.008
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: ServiceContactForward.001
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: ServiceContactForward.002
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: ServiceContactForward.003
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: ServiceContactForward.008
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: ServiceGuideLampAft.001
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: ServiceGuideLampAft.002
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: ServiceGuideLampAft.003
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: ServiceGuideLampAft.008
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: ServiceGuideLampForward.001
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: ServiceGuideLampForward.002
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: ServiceGuideLampForward.003
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: ServiceGuideLampForward.008
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: ServiceMouthArmorAft.002
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: ServiceMouthArmorForward.002
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: ServiceMouthSealAft.002
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: ServiceMouthSealForward.002
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: ServiceOverheadUtilityTrunkAft.002
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: ServiceOverheadUtilityTrunkForward.002
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: ServicePowerCoolantLineAft.001
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: ServicePowerCoolantLineAft.004
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: ServicePowerCoolantLineForward.001
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: ServicePowerCoolantLineForward.004
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: ServicePowerSocketAft.001
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: ServicePowerSocketAft.004
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: ServicePowerSocketForward.001
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: ServicePowerSocketForward.004
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: ServiceThresholdHazardAft.001
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: ServiceThresholdHazardAft.004
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: ServiceThresholdHazardForward.001
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: ServiceThresholdHazardForward.004
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: ServiceThresholdNotchAft.001
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: ServiceThresholdNotchAft.002
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: ServiceThresholdNotchAft.003
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: ServiceThresholdNotchAft.004
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: ServiceThresholdNotchAft.005
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: ServiceThresholdNotchAft.006
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: ServiceThresholdNotchAft.007
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: ServiceThresholdNotchAft.008
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: ServiceThresholdNotchAft.009
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: ServiceThresholdNotchAft.020
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: ServiceThresholdNotchForward.001
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: ServiceThresholdNotchForward.002
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: ServiceThresholdNotchForward.003
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: ServiceThresholdNotchForward.004
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: ServiceThresholdNotchForward.005
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: ServiceThresholdNotchForward.006
18:50:53 | INFO: Primitives created: 1
18:50:53 | INFO: Extracting primitive: ServiceThresholdNotchForward.007
18:50:53 | INFO: Primitives created: 1
18:50:53 | INFO: Extracting primitive: ServiceThresholdNotchForward.008
18:50:53 | INFO: Primitives created: 1
18:50:53 | INFO: Extracting primitive: ServiceThresholdNotchForward.009
18:50:53 | INFO: Primitives created: 1
18:50:53 | INFO: Extracting primitive: ServiceThresholdNotchForward.020
18:50:53 | INFO: Primitives created: 1
18:50:53 | INFO: Extracting primitive: ServiceWallUtilityCabinetAft.001
18:50:53 | INFO: Primitives created: 1
18:50:53 | INFO: Extracting primitive: ServiceWallUtilityCabinetAft.004
18:50:53 | INFO: Primitives created: 1
18:50:53 | INFO: Extracting primitive: ServiceWallUtilityCabinetForward.001
18:50:53 | INFO: Primitives created: 1
18:50:53 | INFO: Extracting primitive: ServiceWallUtilityCabinetForward.004
18:50:53 | INFO: Primitives created: 1
18:50:53 | INFO: Extracting primitive: SideCoolingFin.001
18:50:53 | INFO: Primitives created: 1
18:50:53 | INFO: Extracting primitive: SideCoolingFin.002
18:50:53 | INFO: Primitives created: 1
18:50:53 | INFO: Extracting primitive: SideCoolingFin.003
18:50:53 | INFO: Primitives created: 1
18:50:53 | INFO: Extracting primitive: SideCoolingFin.004
18:50:53 | INFO: Primitives created: 1
18:50:53 | INFO: Extracting primitive: SideCoolingFin.005
18:50:53 | INFO: Primitives created: 1
18:50:53 | INFO: Extracting primitive: SideCoolingFin.006
18:50:53 | INFO: Primitives created: 1
18:50:53 | INFO: Extracting primitive: SideCoolingFin.007
18:50:53 | INFO: Primitives created: 1
18:50:53 | INFO: Extracting primitive: SideCoolingFin.008
18:50:53 | INFO: Primitives created: 1
18:50:53 | INFO: Extracting primitive: SideCoolingFin.009
18:50:53 | INFO: Primitives created: 1
18:50:53 | INFO: Extracting primitive: SideCoolingFin.010
18:50:53 | INFO: Primitives created: 1
18:50:53 | INFO: Extracting primitive: SideCoolingFin.011
18:50:53 | INFO: Primitives created: 1
18:50:53 | INFO: Extracting primitive: SideCoolingFin.012
18:50:53 | INFO: Primitives created: 1
18:50:53 | INFO: Extracting primitive: SideCoolingFin.013
18:50:53 | INFO: Primitives created: 1
18:50:53 | INFO: Extracting primitive: SideCoolingFin.014
18:50:53 | INFO: Primitives created: 1
18:50:53 | INFO: Extracting primitive: SideCoolingFin.015
18:50:53 | INFO: Primitives created: 1
18:50:53 | INFO: Extracting primitive: SideCoolingFin.016
18:50:53 | INFO: Primitives created: 1
18:50:53 | INFO: Extracting primitive: SideCoolingFin.017
18:50:53 | INFO: Primitives created: 1
18:50:53 | INFO: Extracting primitive: SideCoolingFin.036
18:50:53 | INFO: Primitives created: 1
18:50:53 | INFO: Extracting primitive: SideSensorAperture.001
18:50:53 | INFO: Primitives created: 1
18:50:53 | INFO: Extracting primitive: SideSensorAperture.002
18:50:53 | INFO: Primitives created: 1
18:50:53 | INFO: Extracting primitive: SideSensorAperture.006
18:50:53 | INFO: Primitives created: 1
18:50:53 | INFO: Extracting primitive: SideSensorFace.002
18:50:53 | INFO: Primitives created: 1
18:50:53 | INFO: Extracting primitive: TelemetryCrossbar.001
18:50:53 | INFO: Primitives created: 1
18:50:53 | INFO: Extracting primitive: TelemetryCrossbar.004
18:50:53 | INFO: Primitives created: 1
18:50:53 | INFO: Extracting primitive: TelemetryPillar.001
18:50:53 | INFO: Primitives created: 1
18:50:53 | INFO: Extracting primitive: TelemetryPillar.004
18:50:53 | INFO: Primitives created: 1
18:50:53 | INFO: Extracting primitive: TieDown.001
18:50:53 | INFO: Primitives created: 1
18:50:53 | INFO: Extracting primitive: TieDown.002
18:50:53 | INFO: Primitives created: 1
18:50:53 | INFO: Extracting primitive: TieDown.003
18:50:53 | INFO: Primitives created: 1
18:50:53 | INFO: Extracting primitive: TieDown.004
18:50:53 | INFO: Primitives created: 1
18:50:53 | INFO: Extracting primitive: TieDown.005
18:50:53 | INFO: Primitives created: 1
18:50:53 | INFO: Extracting primitive: TieDown.012
18:50:53 | INFO: Primitives created: 1
18:50:53 | INFO: Extracting primitive: UncrewedSensorCrown.002
18:50:53 | INFO: Primitives created: 1
18:50:53 | INFO: Finished glTF 2.0 export in 0.5588338375091553 s
00:28.578  render           | Saved: 'C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\carrier-v28-intake-proposal\front-belly-hero.png'

FIRST_INTAKE_RENDER_READY
00:43.344  render           | Saved: 'C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\carrier-v28-intake-proposal\intake-detail.png'
00:52.266  render           | Saved: 'C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\carrier-v28-intake-proposal\hero.png'
00:58.875  render           | Saved: 'C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\carrier-v28-intake-proposal\front.png'
01:05.969  render           | Saved: 'C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\carrier-v28-intake-proposal\rear.png'
01:15.344  render           | Saved: 'C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\carrier-v28-intake-proposal\top.png'
01:23.985  render           | Saved: 'C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\carrier-v28-intake-proposal\bottom.png'
01:31.344  render           | Saved: 'C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\carrier-v28-intake-proposal\left.png'
01:38.266  render           | Saved: 'C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\carrier-v28-intake-proposal\right.png'
01:49.297  render           | Saved: 'C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\carrier-v28-intake-proposal\belly-overview.png'
18:52:23 | INFO: Data are loaded, start creating Blender stuff
18:52:23 | INFO: Blender create Mesh node AmberExhaustCore.001
18:52:23 | INFO: Blender create Mesh node AmberExhaustCore.002
18:52:23 | INFO: Blender create Mesh node AmberExhaustCore.006
18:52:23 | INFO: Blender create Mesh node BellyEquipmentBusCover.001
18:52:23 | INFO: Blender create Mesh node BellyEquipmentBusCover.002
18:52:23 | INFO: Blender create Mesh node BellyEquipmentBusSeal.001
18:52:23 | INFO: Blender create Mesh node BellyEquipmentBusSeal.002
18:52:23 | INFO: Blender create Mesh node BoardingAftDirection.002
18:52:23 | INFO: Blender create Mesh node BoardingCeilingHandrail.001
18:52:23 | INFO: Blender create Mesh node BoardingCeilingLight.002
18:52:23 | INFO: Blender create Mesh node BoardingLateralBeacon.001
18:52:23 | INFO: Blender create Mesh node BoardingLateralBeacon.004
18:52:23 | INFO: Blender create Mesh node BoardingPowerConduit.002
18:52:23 | INFO: Blender create Mesh node BoardingReceiverBeacon.001
18:52:23 | INFO: Blender create Mesh node BoardingReceiverBeacon.004
18:52:23 | INFO: Blender create Mesh node BoardingReceiverCeiling.002
18:52:23 | INFO: Blender create Mesh node BoardingReceiverFrame.002
18:52:23 | INFO: Blender create Mesh node BoardingReceiverSeal.002
18:52:23 | INFO: Blender create Mesh node BoardingRoofServicePanel.002
18:52:23 | INFO: Blender create Mesh node BoardingRoofServiceSeal.002
18:52:23 | INFO: Blender create Mesh node BoardingVerticalGuide.002
18:52:23 | INFO: Blender create Mesh node CarrierContinuousHull.002
18:52:23 | INFO: Blender create Mesh node CitadelButtress.001
18:52:23 | INFO: Blender create Mesh node CitadelButtress.002
18:52:23 | INFO: Blender create Mesh node CitadelButtress.006
18:52:23 | INFO: Blender create Mesh node CitadelNoseLight.002
18:52:23 | INFO: Blender create Mesh node CitadelNoseRecess.002
18:52:23 | INFO: Blender create Mesh node CitadelSensorTerrace.002
18:52:23 | INFO: Blender create Mesh node CitadelTerraceServicePlate.001
18:52:23 | INFO: Blender create Mesh node CitadelTerraceServicePlate.002
18:52:23 | INFO: Blender create Mesh node CitadelTerraceServicePlate.003
18:52:23 | INFO: Blender create Mesh node CitadelTerraceServicePlate.008
18:52:23 | INFO: Blender create Mesh node CitadelTerraceServiceSeal.001
18:52:23 | INFO: Blender create Mesh node CitadelTerraceServiceSeal.002
18:52:23 | INFO: Blender create Mesh node CitadelTerraceServiceSeal.003
18:52:23 | INFO: Blender create Mesh node CitadelTerraceServiceSeal.008
18:52:23 | INFO: Blender create Mesh node DeckCenterDrain.001
18:52:23 | INFO: Blender create Mesh node DeckCenterDrain.002
18:52:23 | INFO: Blender create Mesh node DeckCenterDrain.003
18:52:23 | INFO: Blender create Mesh node DeckCenterDrain.004
18:52:23 | INFO: Blender create Mesh node DeckCenterDrain.010
18:52:23 | INFO: Blender create Mesh node DeckExpansionJoint.001
18:52:23 | INFO: Blender create Mesh node DeckExpansionJoint.002
18:52:23 | INFO: Blender create Mesh node DeckExpansionJoint.006
18:52:23 | INFO: Blender create Mesh node DeckMaintenanceLid.001
18:52:23 | INFO: Blender create Mesh node DeckMaintenanceLid.004
18:52:23 | INFO: Blender create Mesh node DeckMaintenanceSeal.001
18:52:23 | INFO: Blender create Mesh node DeckMaintenanceSeal.004
18:52:23 | INFO: Blender create Mesh node DeckPanelPlate.001
18:52:23 | INFO: Blender create Mesh node DeckPanelPlate.002
18:52:23 | INFO: Blender create Mesh node DeckPanelPlate.003
18:52:23 | INFO: Blender create Mesh node DeckPanelPlate.004
18:52:23 | INFO: Blender create Mesh node DeckPanelPlate.005
18:52:23 | INFO: Blender create Mesh node DeckPanelPlate.006
18:52:23 | INFO: Blender create Mesh node DeckPanelPlate.007
18:52:23 | INFO: Blender create Mesh node DeckPanelPlate.008
18:52:23 | INFO: Blender create Mesh node DeckPanelPlate.009
18:52:23 | INFO: Blender create Mesh node DeckPanelPlate.020
18:52:23 | INFO: Blender create Mesh node DeckPanelSeal.001
18:52:23 | INFO: Blender create Mesh node DeckPanelSeal.002
18:52:23 | INFO: Blender create Mesh node DeckPanelSeal.003
18:52:23 | INFO: Blender create Mesh node DeckPanelSeal.004
18:52:23 | INFO: Blender create Mesh node DeckPanelSeal.005
18:52:23 | INFO: Blender create Mesh node DeckPanelSeal.006
18:52:23 | INFO: Blender create Mesh node DeckPanelSeal.007
18:52:23 | INFO: Blender create Mesh node DeckPanelSeal.008
18:52:23 | INFO: Blender create Mesh node DeckPanelSeal.009
18:52:23 | INFO: Blender create Mesh node DeckPanelSeal.020
18:52:23 | INFO: Blender create Mesh node DeckThreshold.001
18:52:23 | INFO: Blender create Mesh node DeckThreshold.004
18:52:23 | INFO: Blender create Mesh node DeckWallBrace.001
18:52:23 | INFO: Blender create Mesh node DeckWallBrace.002
18:52:23 | INFO: Blender create Mesh node DeckWallBrace.003
18:52:23 | INFO: Blender create Mesh node DeckWallBrace.004
18:52:23 | INFO: Blender create Mesh node DeckWallBrace.005
18:52:23 | INFO: Blender create Mesh node DeckWallBrace.006
18:52:23 | INFO: Blender create Mesh node DeckWallBrace.007
18:52:23 | INFO: Blender create Mesh node DeckWallBrace.008
18:52:23 | INFO: Blender create Mesh node DeckWallBrace.009
18:52:23 | INFO: Blender create Mesh node DeckWallBrace.020
18:52:23 | INFO: Blender create Mesh node DeckWorklight.001
18:52:23 | INFO: Blender create Mesh node DeckWorklight.002
18:52:23 | INFO: Blender create Mesh node DeckWorklight.003
18:52:23 | INFO: Blender create Mesh node DeckWorklight.004
18:52:23 | INFO: Blender create Mesh node DeckWorklight.005
18:52:23 | INFO: Blender create Mesh node DeckWorklight.006
18:52:23 | INFO: Blender create Mesh node DeckWorklight.007
18:52:23 | INFO: Blender create Mesh node DeckWorklight.008
18:52:23 | INFO: Blender create Mesh node DeckWorklight.009
18:52:23 | INFO: Blender create Mesh node DeckWorklight.020
18:52:23 | INFO: Blender create Mesh node DeepHangarJamb.001
18:52:23 | INFO: Blender create Mesh node DeepHangarJamb.004
18:52:23 | INFO: Blender create Mesh node EmitterArmoredRing.002
18:52:23 | INFO: Blender create Mesh node EmitterBellyDatum.002
18:52:23 | INFO: Blender create Mesh node EmitterCoolantManifold.002
18:52:23 | INFO: Blender create Mesh node EmitterCoolantReturn.001
18:52:23 | INFO: Blender create Mesh node EmitterCoolantReturn.004
18:52:23 | INFO: Blender create Mesh node EmitterCyanSegment.001
18:52:23 | INFO: Blender create Mesh node EmitterCyanSegment.002
18:52:23 | INFO: Blender create Mesh node EmitterCyanSegment.003
18:52:23 | INFO: Blender create Mesh node EmitterCyanSegment.004
18:52:23 | INFO: Blender create Mesh node EmitterCyanSegment.005
18:52:23 | INFO: Blender create Mesh node EmitterCyanSegment.006
18:52:23 | INFO: Blender create Mesh node EmitterCyanSegment.007
18:52:23 | INFO: Blender create Mesh node EmitterFocusClamp.001
18:52:23 | INFO: Blender create Mesh node EmitterFocusClamp.002
18:52:23 | INFO: Blender create Mesh node EmitterFocusClamp.003
18:52:23 | INFO: Blender create Mesh node EmitterFocusClamp.004
18:52:23 | INFO: Blender create Mesh node EmitterFocusClamp.005
18:52:23 | INFO: Blender create Mesh node EmitterFocusClamp.006
18:52:23 | INFO: Blender create Mesh node EmitterFocusClamp.007
18:52:23 | INFO: Blender create Mesh node EmitterFocusSeat.002
18:52:23 | INFO: Blender create Mesh node EmitterLoadBearingSaddle.001
18:52:23 | INFO: Blender create Mesh node EmitterLoadBearingSaddle.004
18:52:23 | INFO: Blender create Mesh node EmitterOpticalRetainer.002
18:52:23 | INFO: Blender create Mesh node EmitterPowerBus.001
18:52:23 | INFO: Blender create Mesh node EmitterPowerBus.004
18:52:23 | INFO: Blender create Mesh node EmitterPowerCoupler.001
18:52:23 | INFO: Blender create Mesh node EmitterPowerCoupler.004
18:52:23 | INFO: Blender create Mesh node EngineExhaustBack.002
18:52:23 | INFO: Blender create Mesh node EngineHeatExchangerManifold.001
18:52:23 | INFO: Blender create Mesh node EngineHeatExchangerManifold.004
18:52:23 | INFO: Blender create Mesh node EngineIntakeLouver.001
18:52:23 | INFO: Blender create Mesh node EngineIntakeLouver.002
18:52:23 | INFO: Blender create Mesh node EngineIntakeLouver.003
18:52:23 | INFO: Blender create Mesh node EngineIntakeLouver.004
18:52:23 | INFO: Blender create Mesh node EngineIntakeLouver.005
18:52:23 | INFO: Blender create Mesh node EngineIntakeLouver.006
18:52:23 | INFO: Blender create Mesh node EngineIntakeLouver.007
18:52:23 | INFO: Blender create Mesh node EngineIntakeLouver.008
18:52:23 | INFO: Blender create Mesh node EngineIntakeLouver.009
18:52:23 | INFO: Blender create Mesh node EngineIntakeLouver.010
18:52:23 | INFO: Blender create Mesh node EngineIntakeLouver.022
18:52:23 | INFO: Blender create Mesh node EngineLongArmorRail.001
18:52:23 | INFO: Blender create Mesh node EngineLongArmorRail.004
18:52:23 | INFO: Blender create Mesh node EngineOuterReinforcement.001
18:52:23 | INFO: Blender create Mesh node EngineOuterReinforcement.002
18:52:23 | INFO: Blender create Mesh node EngineOuterReinforcement.006
18:52:23 | INFO: Blender create Mesh node EngineRampAccess.001
18:52:23 | INFO: Blender create Mesh node EngineRampAccess.004
18:52:23 | INFO: Blender create Mesh node EngineRampAccessSeal.001
18:52:23 | INFO: Blender create Mesh node EngineRampAccessSeal.004
18:52:23 | INFO: Blender create Mesh node EngineTopVentBed.002
18:52:23 | INFO: Blender create Mesh node EngineVentAmberHeader.002
18:52:23 | INFO: Blender create Mesh node ExhaustVerticalFrame.001
18:52:23 | INFO: Blender create Mesh node ExhaustVerticalFrame.004
18:52:23 | INFO: Blender create Mesh node FlankArmoredFrame.001
18:52:23 | INFO: Blender create Mesh node FlankArmoredFrame.002
18:52:23 | INFO: Blender create Mesh node FlankArmoredFrame.003
18:52:23 | INFO: Blender create Mesh node FlankArmoredFrame.008
18:52:23 | INFO: Blender create Mesh node FlankCyanLight.001
18:52:23 | INFO: Blender create Mesh node FlankCyanLight.002
18:52:23 | INFO: Blender create Mesh node FlankCyanLight.006
18:52:23 | INFO: Blender create Mesh node FlankSensorBed.001
18:52:23 | INFO: Blender create Mesh node FlankSensorBed.002
18:52:23 | INFO: Blender create Mesh node FlankSensorBed.006
18:52:23 | INFO: Blender create Mesh node FlankServiceRecess.001
18:52:23 | INFO: Blender create Mesh node FlankServiceRecess.002
18:52:23 | INFO: Blender create Mesh node FlankServiceRecess.003
18:52:23 | INFO: Blender create Mesh node FlankServiceRecess.008
18:52:23 | INFO: Blender create Mesh node FlightDeckServicePipe.001
18:52:23 | INFO: Blender create Mesh node FlightDeckServicePipe.002
18:52:23 | INFO: Blender create Mesh node FlightDeckServicePipe.003
18:52:23 | INFO: Blender create Mesh node FlightDeckServicePipe.008
18:52:23 | INFO: Blender create Mesh node ForwardChineInlay.002
18:52:23 | INFO: Blender create Mesh node ForwardShoulderArmor.002
18:52:23 | INFO: Blender create Mesh node ForwardShoulderRecess.002
18:52:23 | INFO: Blender create Mesh node HangarArmoredLintel.002
18:52:23 | INFO: Blender create Mesh node HangarEntryLight.002
18:52:23 | INFO: Blender create Mesh node HangarFloor.002
18:52:23 | INFO: Blender create Mesh node HangarRearWall.002
18:52:23 | INFO: Blender create Mesh node HangarRoofRib.001
